"region","type","name","gamma_scale","gamma_shape","beta_shape1","beta_shape2"
"east_of_england","null","alpha_D",NA,NA,NA,NA
"east_of_england","null","alpha_H",NA,NA,NA,NA
"east_of_england","gamma","beta1",0.000801712486530641,136.369710883656,NA,NA
"east_of_england","gamma","beta10",0.0120418095075997,4.25156202377137,NA,NA
"east_of_england","gamma","beta11",0.0120418095075997,4.25156202377137,NA,NA
"east_of_england","gamma","beta12",0.0120418095075997,4.25156202377137,NA,NA
"east_of_england","gamma","beta2",0.0153742125381538,3.72867227233506,NA,NA
"east_of_england","gamma","beta3",0.0120418095075997,4.25156202377137,NA,NA
"east_of_england","gamma","beta4",0.0120418095075997,4.25156202377137,NA,NA
"east_of_england","gamma","beta5",0.0120418095075997,4.25156202377137,NA,NA
"east_of_england","gamma","beta6",0.0120418095075997,4.25156202377137,NA,NA
"east_of_england","gamma","beta7",0.0120418095075997,4.25156202377137,NA,NA
"east_of_england","gamma","beta8",0.0120418095075997,4.25156202377137,NA,NA
"east_of_england","gamma","beta9",0.0120418095075997,4.25156202377137,NA,NA
"east_of_england","null","eps",NA,NA,NA,NA
"east_of_england","gamma","m_CHR",2.57745244600237e-06,2,NA,NA
"east_of_england","gamma","m_CHW",2.57745244600237e-06,2,NA,NA
"east_of_england","null","mean_G_D",NA,NA,NA,NA
"east_of_england","null","mu_D",NA,NA,NA,NA
"east_of_england","null","mu_ICU",NA,NA,NA,NA
"east_of_england","null","p_G_D",NA,NA,NA,NA
"east_of_england","null","p_G_D_CHR",NA,NA,NA,NA
"east_of_england","beta","p_H",NA,NA,10.2868,3.42892
"east_of_england","beta","p_H_CHR",NA,NA,10.2868,3.42892
"east_of_england","beta","p_H_D",NA,NA,42.0713,50.1071
"east_of_england","beta","p_ICU",NA,NA,13.8557,43.9117
"east_of_england","beta","p_ICU_D",NA,NA,60.2732,29.2586
"east_of_england","null","p_NC",NA,NA,NA,NA
"east_of_england","beta","p_W_D",NA,NA,28.6688,52.0923
"east_of_england","null","rho_pillar2_tests",NA,NA,NA,NA
"east_of_england","null","start_date",NA,NA,NA,NA
"london","null","alpha_D",NA,NA,NA,NA
"london","null","alpha_H",NA,NA,NA,NA
"london","gamma","beta1",0.000801712486530641,136.369710883656,NA,NA
"london","gamma","beta10",0.0120418095075997,4.25156202377137,NA,NA
"london","gamma","beta11",0.0120418095075997,4.25156202377137,NA,NA
"london","gamma","beta12",0.0120418095075997,4.25156202377137,NA,NA
"london","gamma","beta2",0.0153742125381538,3.72867227233506,NA,NA
"london","gamma","beta3",0.0120418095075997,4.25156202377137,NA,NA
"london","gamma","beta4",0.0120418095075997,4.25156202377137,NA,NA
"london","gamma","beta5",0.0120418095075997,4.25156202377137,NA,NA
"london","gamma","beta6",0.0120418095075997,4.25156202377137,NA,NA
"london","gamma","beta7",0.0120418095075997,4.25156202377137,NA,NA
"london","gamma","beta8",0.0120418095075997,4.25156202377137,NA,NA
"london","gamma","beta9",0.0120418095075997,4.25156202377137,NA,NA
"london","null","eps",NA,NA,NA,NA
"london","gamma","m_CHR",3.78960133393967e-06,2,NA,NA
"london","gamma","m_CHW",3.78960133393967e-06,2,NA,NA
"london","null","mean_G_D",NA,NA,NA,NA
"london","null","mu_D",NA,NA,NA,NA
"london","null","mu_ICU",NA,NA,NA,NA
"london","null","p_G_D",NA,NA,NA,NA
"london","null","p_G_D_CHR",NA,NA,NA,NA
"london","beta","p_H",NA,NA,10.2868,3.42892
"london","beta","p_H_CHR",NA,NA,10.2868,3.42892
"london","beta","p_H_D",NA,NA,42.0713,50.1071
"london","beta","p_ICU",NA,NA,13.8557,43.9117
"london","beta","p_ICU_D",NA,NA,60.2732,29.2586
